ElementType,Class,Style,Value
div,['txt'],position:absolute; left:63px; top:635px;,"4 The manufacturer, etc. shall prepare and retain records pertaining to the risk"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","4 The manufacturer, etc. shall prepare and retain records pertaining to the risk"
div,['txt'],position:absolute; left:75px; top:652px;,management set forth in the preceding paragraph.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",management set forth in the preceding paragraph.
div,['txt'],position:absolute; left:63px; top:669px;,"5 When formulating a product realization plan, the manufacturer, etc. shall clarify the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","5 When formulating a product realization plan, the manufacturer, etc. shall clarify the"
div,['txt'],position:absolute; left:75px; top:686px;,"following matters. However, this shall not apply to such matters that are not"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","following matters. However, this shall not apply to such matters that are not"
div,['txt'],position:absolute; left:75px; top:704px;,applicable due to the characteristics of the product or process.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",applicable due to the characteristics of the product or process.
div,['txt'],position:absolute; left:78px; top:721px;,Quality targets and product requirements for the product concerned
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Quality targets and product requirements for the product concerned
div,['txt'],position:absolute; left:75px; top:738px;,二Processes specific to the product (including business operation infrastructure and
span,['f4'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",二
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Processes specific to the product (including business operation infrastructure and
div,['txt'],position:absolute; left:86px; top:755px;,work environment) The need to develop documents related to the process and to
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",work environment) The need to develop documents related to the process and to
html,[],,"secure the resources required for the process(III) required verification, validation, monitoring, measurement, test and inspection;Handling, storage, distribution, and traceability (meaning a state in which history,application, or location can be traced). The same shall apply hereinafter.)Operations specific to the said product, standards for permitting progress to thenext stage of the process, and standards for deciding whether or not to ship theproduct (hereinafter referred to as ""standards for deciding whether or not to shipthe product"")(IV) Records necessary to verify that the process pertaining to the realization of theproduct and the resulting product conform to the product requirements6 The manufacturer, etc. shall document the product realization plan in a formatappropriate to the implementation of the product realization plan.(Clarification of Product Requirements)Article 27 (1) a manufacturer, etc. shall clarify the following matters as productrequirements:- Product recipient requirements pertaining to said product (including requirementspertaining to the delivery of the product to the product recipient and the businessafter the product recipient has received the product)二Requirements that are not specified by the product recipient, but are required bythe product recipient in advance, or for the intended use of the product, and areknown to the manufacturer, etc.三Among the provisions of laws and regulations, those related to the said product(IV) Requirements pertaining to education and training for users necessary for thesafe and appropriate use or operation of medical devices, etc. pertaining to saidproducts五Other requirements related to the product that the manufacturer, etc. deemsnecessary(Review of Product Requirements)Article 28 (1) a manufacturer, etc. shall conduct a review of product requirements inadvance when supplying products.2 In carrying out the verification set forth in the preceding paragraph, the manufacturer,etc. shall confirm the following matters:Product requirements for the relevant product have been established anddocumented.(II) in cases where the requirements in an agreement with the product recipient orinstructions from the product recipient differ from those previously presented, it hasbeen agreed with the product recipient on such differences.三Conforms to the provisions of laws and regulations.四The education and training set forth in item (iv) of the preceding Article shall beavailable or planned to be available to employers.(V) each facility shall have the capability to conform to the specified requirements.3 The manufacturer, etc. shall prepare and retain a record pertaining to the results of"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
.f3 { font-family:sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f4 { font-family:ff2,sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"secure the resources required for the process(III) required verification, validation, monitoring, measurement, test and inspection;Handling, storage, distribution, and traceability (meaning a state in which history,application, or location can be traced). The same shall apply hereinafter.)Operations specific to the said product, standards for permitting progress to thenext stage of the process, and standards for deciding whether or not to ship theproduct (hereinafter referred to as ""standards for deciding whether or not to shipthe product"")(IV) Records necessary to verify that the process pertaining to the realization of theproduct and the resulting product conform to the product requirements6 The manufacturer, etc. shall document the product realization plan in a formatappropriate to the implementation of the product realization plan.(Clarification of Product Requirements)Article 27 (1) a manufacturer, etc. shall clarify the following matters as productrequirements:- Product recipient requirements pertaining to said product (including requirementspertaining to the delivery of the product to the product recipient and the businessafter the product recipient has received the product)二Requirements that are not specified by the product recipient, but are required bythe product recipient in advance, or for the intended use of the product, and areknown to the manufacturer, etc.三Among the provisions of laws and regulations, those related to the said product(IV) Requirements pertaining to education and training for users necessary for thesafe and appropriate use or operation of medical devices, etc. pertaining to saidproducts五Other requirements related to the product that the manufacturer, etc. deemsnecessary(Review of Product Requirements)Article 28 (1) a manufacturer, etc. shall conduct a review of product requirements inadvance when supplying products.2 In carrying out the verification set forth in the preceding paragraph, the manufacturer,etc. shall confirm the following matters:Product requirements for the relevant product have been established anddocumented.(II) in cases where the requirements in an agreement with the product recipient orinstructions from the product recipient differ from those previously presented, it hasbeen agreed with the product recipient on such differences.三Conforms to the provisions of laws and regulations.四The education and training set forth in item (iv) of the preceding Article shall beavailable or planned to be available to employers.(V) each facility shall have the capability to conform to the specified requirements.3 The manufacturer, etc. shall prepare and retain a record pertaining to the results of"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:86px; top:29px;,secure the resources required for the process
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",secure the resources required for the process
div,['txt'],position:absolute; left:78px; top:46px;,"(III) required verification, validation, monitoring, measurement, test and inspection;"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(III) required verification, validation, monitoring, measurement, test and inspection;"
div,['txt'],position:absolute; left:86px; top:64px;,"Handling, storage, distribution, and traceability (meaning a state in which history,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Handling, storage, distribution, and traceability (meaning a state in which history,"
div,['txt'],position:absolute; left:86px; top:81px;,"application, or location can be traced). The same shall apply hereinafter.)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","application, or location can be traced). The same shall apply hereinafter.)"
div,['txt'],position:absolute; left:86px; top:98px;,"Operations specific to the said product, standards for permitting progress to the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Operations specific to the said product, standards for permitting progress to the"
div,['txt'],position:absolute; left:86px; top:115px;,"next stage of the process, and standards for deciding whether or not to ship the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","next stage of the process, and standards for deciding whether or not to ship the"
div,['txt'],position:absolute; left:86px; top:132px;,"product (hereinafter referred to as ""standards for deciding whether or not to ship"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","product (hereinafter referred to as ""standards for deciding whether or not to ship"
div,['txt'],position:absolute; left:86px; top:149px;,"the product"")"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","the product"")"
div,['txt'],position:absolute; left:78px; top:166px;,(IV) Records necessary to verify that the process pertaining to the realization of the
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(IV) Records necessary to verify that the process pertaining to the realization of the
div,['txt'],position:absolute; left:86px; top:183px;,product and the resulting product conform to the product requirements
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",product and the resulting product conform to the product requirements
div,['txt'],position:absolute; left:63px; top:205px;,"6 The manufacturer, etc. shall document the product realization plan in a format"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","6 The manufacturer, etc. shall document the product realization plan in a format"
div,['txt'],position:absolute; left:75px; top:223px;,appropriate to the implementation of the product realization plan.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",appropriate to the implementation of the product realization plan.
div,['txt'],position:absolute; left:78px; top:245px;,(Clarification of Product Requirements)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(Clarification of Product Requirements)
div,['txt'],position:absolute; left:66px; top:262px;,"Article 27 (1) a manufacturer, etc. shall clarify the following matters as product"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 27 (1) a manufacturer, etc. shall clarify the following matters as product"
div,['txt'],position:absolute; left:75px; top:280px;,requirements:
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",requirements:
div,['txt'],position:absolute; left:78px; top:297px;,- Product recipient requirements pertaining to said product (including requirements
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",- Product recipient requirements pertaining to said product (including requirements
div,['txt'],position:absolute; left:86px; top:314px;,pertaining to the delivery of the product to the product recipient and the business
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",pertaining to the delivery of the product to the product recipient and the business
div,['txt'],position:absolute; left:86px; top:331px;,after the product recipient has received the product)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",after the product recipient has received the product)
div,['txt'],position:absolute; left:75px; top:348px;,"二Requirements that are not specified by the product recipient, but are required by"
span,['f4'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",二
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Requirements that are not specified by the product recipient, but are required by"
div,['txt'],position:absolute; left:86px; top:365px;,"the product recipient in advance, or for the intended use of the product, and are"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","the product recipient in advance, or for the intended use of the product, and are"
div,['txt'],position:absolute; left:86px; top:382px;,"known to the manufacturer, etc."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","known to the manufacturer, etc."
div,['txt'],position:absolute; left:75px; top:399px;,"三Among the provisions of laws and regulations, those related to the said product"
span,['f4'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",三
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Among the provisions of laws and regulations, those related to the said product"
div,['txt'],position:absolute; left:78px; top:416px;,(IV) Requirements pertaining to education and training for users necessary for the
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(IV) Requirements pertaining to education and training for users necessary for the
div,['txt'],position:absolute; left:86px; top:433px;,"safe and appropriate use or operation of medical devices, etc. pertaining to said"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","safe and appropriate use or operation of medical devices, etc. pertaining to said"
div,['txt'],position:absolute; left:86px; top:450px;,products
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",products
div,['txt'],position:absolute; left:75px; top:467px;,"五Other requirements related to the product that the manufacturer, etc. deems"
span,['f4'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",五
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Other requirements related to the product that the manufacturer, etc. deems"
div,['txt'],position:absolute; left:63px; top:484px;,necessary
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",necessary
div,['txt'],position:absolute; left:78px; top:506px;,(Review of Product Requirements)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(Review of Product Requirements)
div,['txt'],position:absolute; left:66px; top:524px;,"Article 28 (1) a manufacturer, etc. shall conduct a review of product requirements in"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 28 (1) a manufacturer, etc. shall conduct a review of product requirements in"
div,['txt'],position:absolute; left:75px; top:541px;,advance when supplying products.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",advance when supplying products.
div,['txt'],position:absolute; left:63px; top:558px;,"2 In carrying out the verification set forth in the preceding paragraph, the manufacturer,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","2 In carrying out the verification set forth in the preceding paragraph, the manufacturer,"
div,['txt'],position:absolute; left:75px; top:576px;,etc. shall confirm the following matters:
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",etc. shall confirm the following matters:
div,['txt'],position:absolute; left:78px; top:593px;,Product requirements for the relevant product have been established and
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Product requirements for the relevant product have been established and
div,['txt'],position:absolute; left:63px; top:610px;,documented.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",documented.
div,['txt'],position:absolute; left:78px; top:627px;,(II) in cases where the requirements in an agreement with the product recipient or
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(II) in cases where the requirements in an agreement with the product recipient or
div,['txt'],position:absolute; left:86px; top:644px;,"instructions from the product recipient differ from those previously presented, it has"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","instructions from the product recipient differ from those previously presented, it has"
div,['txt'],position:absolute; left:86px; top:662px;,been agreed with the product recipient on such differences.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",been agreed with the product recipient on such differences.
div,['txt'],position:absolute; left:75px; top:679px;,三Conforms to the provisions of laws and regulations.
span,['f4'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",三
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",Conforms to the provisions of laws and regulations.
div,['txt'],position:absolute; left:75px; top:696px;,四The education and training set forth in item (iv) of the preceding Article shall be
span,['f4'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",四
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",The education and training set forth in item (iv) of the preceding Article shall be
div,['txt'],position:absolute; left:86px; top:714px;,available or planned to be available to employers.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",available or planned to be available to employers.
div,['txt'],position:absolute; left:78px; top:731px;,(V) each facility shall have the capability to conform to the specified requirements.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(V) each facility shall have the capability to conform to the specified requirements.
div,['txt'],position:absolute; left:63px; top:748px;,"3 The manufacturer, etc. shall prepare and retain a record pertaining to the results of"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","3 The manufacturer, etc. shall prepare and retain a record pertaining to the results of"
html,[],,"the inspection set forth in paragraph (1) and a record pertaining to measures takenbased on the results of said inspection.4 If the product recipient does not indicate the requirements in writing, themanufacturer, etc. shall confirm the contents of the product recipient requirements inadvance before accepting the requirements.5 In the event that product requirements are changed, the manufacturer, etc. shallensure that the relevant documents are revised, and that the relevant members aremade aware of and understand the revised product requirements.(Exchange of Information, etc.)Article 29 (1) a manufacturer, etc. shall formulate and document implementationguidelines for the mutual exchange of information and opinions with productrecipients concerning the following matters:- Product information二Handling of inquiries, contracts and orders, including changes thereto.三Feedback from the recipient of the product, including complaints.(IV) written notice prescribed in Article 60-3, paragraph (2)2 The manufacturer, etc. shall, in accordance with the provisions of laws andregulations, communicate with the Minister of Health, Labour and Welfare, prefecturalgovernors, or the investigator of the conformity assessment of medical devices, etc.prescribed in Article 307-23 of the Order for the exchange of information and opinions.(Design and Development)Article 30 (1) a manufacturer, etc. shall document procedures for the design anddevelopment of products.2 The manufacturer, etc. shall make a design and development plan (hereinafterreferred to as the ""design and development plan""). In addition, design anddevelopment must be managed.3 The manufacturer, etc. shall document and keep the design and development plan,and update it as the design and development progresses if it is necessary to changethe design and development plan.4 In formulating a design and development plan, the manufacturer, etc. shalldocument the following matters:- Design and development phase(II) appropriate review at each stage of design and development(III) appropriate verification, validation, and design transfer work at each stage ofdesign and development (meaning work to make specifications pertaining to themanufacturing process after verifying in advance whether process outputinformation from design and development is suitable for actual manufacturing); Thesame shall apply hereinafter.)(IV) Responsibility and authority of the department or members pertaining to designand development(V) method to ensure traceability from process input information to process outputinformation in design and development 6. Resources necessary for design and"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
.f3 { font-family:sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f4 { font-family:ff2,sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"the inspection set forth in paragraph (1) and a record pertaining to measures takenbased on the results of said inspection.4 If the product recipient does not indicate the requirements in writing, themanufacturer, etc. shall confirm the contents of the product recipient requirements inadvance before accepting the requirements.5 In the event that product requirements are changed, the manufacturer, etc. shallensure that the relevant documents are revised, and that the relevant members aremade aware of and understand the revised product requirements.(Exchange of Information, etc.)Article 29 (1) a manufacturer, etc. shall formulate and document implementationguidelines for the mutual exchange of information and opinions with productrecipients concerning the following matters:- Product information二Handling of inquiries, contracts and orders, including changes thereto.三Feedback from the recipient of the product, including complaints.(IV) written notice prescribed in Article 60-3, paragraph (2)2 The manufacturer, etc. shall, in accordance with the provisions of laws andregulations, communicate with the Minister of Health, Labour and Welfare, prefecturalgovernors, or the investigator of the conformity assessment of medical devices, etc.prescribed in Article 307-23 of the Order for the exchange of information and opinions.(Design and Development)Article 30 (1) a manufacturer, etc. shall document procedures for the design anddevelopment of products.2 The manufacturer, etc. shall make a design and development plan (hereinafterreferred to as the ""design and development plan""). In addition, design anddevelopment must be managed.3 The manufacturer, etc. shall document and keep the design and development plan,and update it as the design and development progresses if it is necessary to changethe design and development plan.4 In formulating a design and development plan, the manufacturer, etc. shalldocument the following matters:- Design and development phase(II) appropriate review at each stage of design and development(III) appropriate verification, validation, and design transfer work at each stage ofdesign and development (meaning work to make specifications pertaining to themanufacturing process after verifying in advance whether process outputinformation from design and development is suitable for actual manufacturing); Thesame shall apply hereinafter.)(IV) Responsibility and authority of the department or members pertaining to designand development(V) method to ensure traceability from process input information to process outputinformation in design and development 6. Resources necessary for design and"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:75px; top:30px;,the inspection set forth in paragraph (1) and a record pertaining to measures taken
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",the inspection set forth in paragraph (1) and a record pertaining to measures taken
div,['txt'],position:absolute; left:75px; top:47px;,based on the results of said inspection.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",based on the results of said inspection.
div,['txt'],position:absolute; left:63px; top:64px;,"4 If the product recipient does not indicate the requirements in writing, the"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","4 If the product recipient does not indicate the requirements in writing, the"
div,['txt'],position:absolute; left:75px; top:81px;,"manufacturer, etc. shall confirm the contents of the product recipient requirements in"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","manufacturer, etc. shall confirm the contents of the product recipient requirements in"
div,['txt'],position:absolute; left:75px; top:99px;,advance before accepting the requirements.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",advance before accepting the requirements.
div,['txt'],position:absolute; left:63px; top:116px;,"5 In the event that product requirements are changed, the manufacturer, etc. shall"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","5 In the event that product requirements are changed, the manufacturer, etc. shall"
div,['txt'],position:absolute; left:75px; top:133px;,"ensure that the relevant documents are revised, and that the relevant members are"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","ensure that the relevant documents are revised, and that the relevant members are"
div,['txt'],position:absolute; left:75px; top:150px;,made aware of and understand the revised product requirements.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",made aware of and understand the revised product requirements.
div,['txt'],position:absolute; left:78px; top:173px;,"(Exchange of Information, etc.)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(Exchange of Information, etc.)"
div,['txt'],position:absolute; left:66px; top:190px;,"Article 29 (1) a manufacturer, etc. shall formulate and document implementation"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 29 (1) a manufacturer, etc. shall formulate and document implementation"
div,['txt'],position:absolute; left:75px; top:207px;,guidelines for the mutual exchange of information and opinions with product
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",guidelines for the mutual exchange of information and opinions with product
div,['txt'],position:absolute; left:75px; top:225px;,recipients concerning the following matters:
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",recipients concerning the following matters:
div,['txt'],position:absolute; left:78px; top:242px;,- Product information
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",- Product information
div,['txt'],position:absolute; left:75px; top:259px;,"二Handling of inquiries, contracts and orders, including changes thereto."
span,['f4'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",二
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Handling of inquiries, contracts and orders, including changes thereto."
div,['txt'],position:absolute; left:75px; top:276px;,"三Feedback from the recipient of the product, including complaints."
span,['f4'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",三
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Feedback from the recipient of the product, including complaints."
div,['txt'],position:absolute; left:78px; top:299px;,"(IV) written notice prescribed in Article 60-3, paragraph (2)"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(IV) written notice prescribed in Article 60-3, paragraph (2)"
div,['txt'],position:absolute; left:63px; top:316px;,"2 The manufacturer, etc. shall, in accordance with the provisions of laws and"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","2 The manufacturer, etc. shall, in accordance with the provisions of laws and"
div,['txt'],position:absolute; left:75px; top:333px;,"regulations, communicate with the Minister of Health, Labour and Welfare, prefectural"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","regulations, communicate with the Minister of Health, Labour and Welfare, prefectural"
div,['txt'],position:absolute; left:75px; top:350px;,"governors, or the investigator of the conformity assessment of medical devices, etc."
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","governors, or the investigator of the conformity assessment of medical devices, etc."
div,['txt'],position:absolute; left:75px; top:367px;,prescribed in Article 307-23 of the Order for the exchange of information and opinions.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",prescribed in Article 307-23 of the Order for the exchange of information and opinions.
div,['txt'],position:absolute; left:78px; top:389px;,(Design and Development)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(Design and Development)
div,['txt'],position:absolute; left:66px; top:407px;,"Article 30 (1) a manufacturer, etc. shall document procedures for the design and"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","Article 30 (1) a manufacturer, etc. shall document procedures for the design and"
div,['txt'],position:absolute; left:75px; top:424px;,development of products.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",development of products.
div,['txt'],position:absolute; left:63px; top:441px;,"2 The manufacturer, etc. shall make a design and development plan (hereinafter"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","2 The manufacturer, etc. shall make a design and development plan (hereinafter"
div,['txt'],position:absolute; left:75px; top:459px;,"referred to as the ""design and development plan""). In addition, design and"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","referred to as the ""design and development plan""). In addition, design and"
div,['txt'],position:absolute; left:75px; top:476px;,development must be managed.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",development must be managed.
div,['txt'],position:absolute; left:63px; top:493px;,"3 The manufacturer, etc. shall document and keep the design and development plan,"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","3 The manufacturer, etc. shall document and keep the design and development plan,"
div,['txt'],position:absolute; left:75px; top:510px;,and update it as the design and development progresses if it is necessary to change
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",and update it as the design and development progresses if it is necessary to change
div,['txt'],position:absolute; left:75px; top:528px;,the design and development plan.
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",the design and development plan.
div,['txt'],position:absolute; left:63px; top:545px;,"4 In formulating a design and development plan, the manufacturer, etc. shall"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","4 In formulating a design and development plan, the manufacturer, etc. shall"
div,['txt'],position:absolute; left:75px; top:563px;,document the following matters:
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",document the following matters:
div,['txt'],position:absolute; left:78px; top:579px;,- Design and development phase
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",- Design and development phase
div,['txt'],position:absolute; left:78px; top:596px;,(II) appropriate review at each stage of design and development
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(II) appropriate review at each stage of design and development
div,['txt'],position:absolute; left:78px; top:613px;,"(III) appropriate verification, validation, and design transfer work at each stage of"
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);","(III) appropriate verification, validation, and design transfer work at each stage of"
div,['txt'],position:absolute; left:86px; top:629px;,design and development (meaning work to make specifications pertaining to the
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",design and development (meaning work to make specifications pertaining to the
div,['txt'],position:absolute; left:86px; top:645px;,manufacturing process after verifying in advance whether process output
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",manufacturing process after verifying in advance whether process output
div,['txt'],position:absolute; left:86px; top:662px;,information from design and development is suitable for actual manufacturing); The
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",information from design and development is suitable for actual manufacturing); The
div,['txt'],position:absolute; left:86px; top:679px;,same shall apply hereinafter.)
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",same shall apply hereinafter.)
div,['txt'],position:absolute; left:78px; top:696px;,(IV) Responsibility and authority of the department or members pertaining to design
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(IV) Responsibility and authority of the department or members pertaining to design
div,['txt'],position:absolute; left:63px; top:713px;,and development
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",and development
div,['txt'],position:absolute; left:78px; top:731px;,(V) method to ensure traceability from process input information to process output
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",(V) method to ensure traceability from process input information to process output
div,['txt'],position:absolute; left:75px; top:748px;,information in design and development 6. Resources necessary for design and
span,['f2'],"font-size:11px;vertical-align:baseline;color:rgba(49,49,49,1);",information in design and development 6. Resources necessary for design and
