ElementType,Class,Style,Value
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","manufacturer in any possible form. For metallic materials, the grade and/or code, as well"
div,['txt'],position:absolute; left:90px; top:590px;,"as the chemical composition of the materials, shall be indicated, and the chemical"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","as the chemical composition of the materials, shall be indicated, and the chemical"
div,['txt'],position:absolute; left:90px; top:606px;,composition of metallic materials shall be verified through test.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",composition of metallic materials shall be verified through test.
div,['txt'],position:absolute; left:90px; top:637px;,4.1.2Biocompatibility
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.1.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Biocompatibility
div,['txt'],position:absolute; left:90px; top:668px;,Materials in contact with patients shall be evaluated for biosafety following the principles
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Materials in contact with patients shall be evaluated for biosafety following the principles
div,['txt'],position:absolute; left:90px; top:684px;,and requirements specified in GB/T 16886.1 to demonstrate their good biocompatibility.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",and requirements specified in GB/T 16886.1 to demonstrate their good biocompatibility.
div,['txt'],position:absolute; left:90px; top:715px;,"For biological evaluation, the results of biological tests may be taken into account, and the"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","For biological evaluation, the results of biological tests may be taken into account, and the"
div,['txt'],position:absolute; left:90px; top:731px;,test items shall be selected according to the guidelines given in GB/T 16886.1. All tests
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",test items shall be selected according to the guidelines given in GB/T 16886.1. All tests
div,['txt'],position:absolute; left:90px; top:746px;,shall give priority to the relevant standards of GB/T 16886 as reference standards.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",shall give priority to the relevant standards of GB/T 16886 as reference standards.
div,['txt'],position:absolute; left:295px; top:783px;,2
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",2
html,[],,"For materials previously proven to be applicable, if it can be demonstrated thatsubsequent manufacturing processes do not pose a biosafety hazard, repeated biologicaltests may be omitted.Note 1: Materials in devices with a demonstrable history of use in specific applications or for whichinformation regarding materials and/or devices is available from other sources may be consideredpreviously proven.Note 2: If medical metallic materials in align with the application scope outlined in national or professionalstandards are used, repeated biological tests may be omitted.4.1.3Dissolved precipitate from polymer materials in contact with patients4.1.3.1Appearance (turbidity, color): Colorless and transparent, and no visible foreignmatter to the human eye.4.1.3.2pH: Compared with the blank control solution of the same batch, the pHdifference between them shall be less than 2.0.4.1.3.3Total content of soluble heavy metals: The total content of soluble heavy metalsin the leachate shall not exceed 5.0μg/mL.4.1.3.4Potassium permanganate-reducing substances: The difference in consumptionshall be less than 2.0mL when compared to the blank control solution of equal volumefrom the same batch.4.1.3.5Evaporation residue: The total residue after drying of the leachate shall be lessthan 2.0mg.4.1.4HardnessThe hardness of the forceps jaws shall meet the requirements of the manufacturer.4.1.5Consistency between surface and internal materialsFor components claimed by the manufacturer to be made of metallic materials, thesurface material shall be consistent with the internal material. If surface coating is deemednecessary, the manufacturer shall provide corresponding coating requirements and testmethods.4.2Appearance4.2.1In the visual field of the endoscope, the visible distal end of the surgical instrumentshall be treated to eliminate potential orienting reflex.3"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff3; src: url(""3.ttf""); }
.f3 { font-family:ff3,sans-serif; font-weight:normal; font-style:italic; }"
body,[],,"For materials previously proven to be applicable, if it can be demonstrated thatsubsequent manufacturing processes do not pose a biosafety hazard, repeated biologicaltests may be omitted.Note 1: Materials in devices with a demonstrable history of use in specific applications or for whichinformation regarding materials and/or devices is available from other sources may be consideredpreviously proven.Note 2: If medical metallic materials in align with the application scope outlined in national or professionalstandards are used, repeated biological tests may be omitted.4.1.3Dissolved precipitate from polymer materials in contact with patients4.1.3.1Appearance (turbidity, color): Colorless and transparent, and no visible foreignmatter to the human eye.4.1.3.2pH: Compared with the blank control solution of the same batch, the pHdifference between them shall be less than 2.0.4.1.3.3Total content of soluble heavy metals: The total content of soluble heavy metalsin the leachate shall not exceed 5.0μg/mL.4.1.3.4Potassium permanganate-reducing substances: The difference in consumptionshall be less than 2.0mL when compared to the blank control solution of equal volumefrom the same batch.4.1.3.5Evaporation residue: The total residue after drying of the leachate shall be lessthan 2.0mg.4.1.4HardnessThe hardness of the forceps jaws shall meet the requirements of the manufacturer.4.1.5Consistency between surface and internal materialsFor components claimed by the manufacturer to be made of metallic materials, thesurface material shall be consistent with the internal material. If surface coating is deemednecessary, the manufacturer shall provide corresponding coating requirements and testmethods.4.2Appearance4.2.1In the visual field of the endoscope, the visible distal end of the surgical instrumentshall be treated to eliminate potential orienting reflex.3"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:90px;,"For materials previously proven to be applicable, if it can be demonstrated that"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","For materials previously proven to be applicable, if it can be demonstrated that"
div,['txt'],position:absolute; left:90px; top:106px;,"subsequent manufacturing processes do not pose a biosafety hazard, repeated biological"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","subsequent manufacturing processes do not pose a biosafety hazard, repeated biological"
div,['txt'],position:absolute; left:90px; top:122px;,tests may be omitted.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",tests may be omitted.
div,['txt'],position:absolute; left:90px; top:153px;,Note 1: Materials in devices with a demonstrable history of use in specific applications or for which
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",Note 1: Materials in devices with a demonstrable history of use in specific applications or for which
div,['txt'],position:absolute; left:90px; top:168px;,information regarding materials and/or devices is available from other sources may be considered
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",information regarding materials and/or devices is available from other sources may be considered
div,['txt'],position:absolute; left:90px; top:184px;,previously proven.
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",previously proven.
div,['txt'],position:absolute; left:90px; top:215px;,Note 2: If medical metallic materials in align with the application scope outlined in national or professional
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",Note 2: If medical metallic materials in align with the application scope outlined in national or professional
div,['txt'],position:absolute; left:90px; top:230px;,"standards are used, repeated biological tests may be omitted."
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);","standards are used, repeated biological tests may be omitted."
div,['txt'],position:absolute; left:90px; top:260px;,4.1.3Dissolved precipitate from polymer materials in contact with patients
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.1.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Dissolved precipitate from polymer materials in contact with patients
div,['txt'],position:absolute; left:90px; top:291px;,"4.1.3.1Appearance (turbidity, color): Colorless and transparent, and no visible foreign"
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.1.3.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","Appearance (turbidity, color): Colorless and transparent, and no visible foreign"
div,['txt'],position:absolute; left:90px; top:306px;,matter to the human eye.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",matter to the human eye.
div,['txt'],position:absolute; left:90px; top:337px;,"4.1.3.2pH: Compared with the blank control solution of the same batch, the pH"
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.1.3.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","pH: Compared with the blank control solution of the same batch, the pH"
div,['txt'],position:absolute; left:90px; top:353px;,difference between them shall be less than 2.0.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",difference between them shall be less than 2.0.
div,['txt'],position:absolute; left:90px; top:383px;,4.1.3.3Total content of soluble heavy metals: The total content of soluble heavy metals
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.1.3.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Total content of soluble heavy metals: The total content of soluble heavy metals
div,['txt'],position:absolute; left:90px; top:399px;,in the leachate shall not exceed 5.0μg/mL.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",in the leachate shall not exceed 5.0
span,['f3'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",μ
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",g/mL.
div,['txt'],position:absolute; left:90px; top:430px;,4.1.3.4Potassium permanganate-reducing substances: The difference in consumption
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.1.3.4
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Potassium permanganate-reducing substances: The difference in consumption
div,['txt'],position:absolute; left:90px; top:445px;,shall be less than 2.0mL when compared to the blank control solution of equal volume
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",shall be less than 2.0mL when compared to the blank control solution of equal volume
div,['txt'],position:absolute; left:90px; top:461px;,from the same batch.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",from the same batch.
div,['txt'],position:absolute; left:90px; top:491px;,4.1.3.5Evaporation residue: The total residue after drying of the leachate shall be less
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.1.3.5
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Evaporation residue: The total residue after drying of the leachate shall be less
div,['txt'],position:absolute; left:90px; top:507px;,than 2.0mg.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",than 2.0mg.
div,['txt'],position:absolute; left:90px; top:538px;,4.1.4Hardness
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.1.4
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Hardness
div,['txt'],position:absolute; left:90px; top:568px;,The hardness of the forceps jaws shall meet the requirements of the manufacturer.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The hardness of the forceps jaws shall meet the requirements of the manufacturer.
div,['txt'],position:absolute; left:90px; top:599px;,4.1.5Consistency between surface and internal materials
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.1.5
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Consistency between surface and internal materials
div,['txt'],position:absolute; left:90px; top:629px;,"For components claimed by the manufacturer to be made of metallic materials, the"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","For components claimed by the manufacturer to be made of metallic materials, the"
div,['txt'],position:absolute; left:90px; top:645px;,surface material shall be consistent with the internal material. If surface coating is deemed
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",surface material shall be consistent with the internal material. If surface coating is deemed
div,['txt'],position:absolute; left:90px; top:661px;,"necessary, the manufacturer shall provide corresponding coating requirements and test"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","necessary, the manufacturer shall provide corresponding coating requirements and test"
div,['txt'],position:absolute; left:90px; top:676px;,methods.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",methods.
div,['txt'],position:absolute; left:90px; top:707px;,4.2Appearance
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Appearance
div,['txt'],position:absolute; left:90px; top:737px;,"4.2.1In the visual field of the endoscope, the visible distal end of the surgical instrument"
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.2.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","In the visual field of the endoscope, the visible distal end of the surgical instrument"
div,['txt'],position:absolute; left:90px; top:753px;,shall be treated to eliminate potential orienting reflex.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",shall be treated to eliminate potential orienting reflex.
div,['txt'],position:absolute; left:295px; top:783px;,3
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",3
html,[],,"4.2.2Except for specific purposes, the outer surface shall be free from defects such asburrs that could cause injury.4.3Dimensions4.3.1Maximum insertion portion widthThe manufacturer shall provide the nominal value of the maximum insertion portion widthin the manual.The measured value shall not exceed the nominal value.4.3.2Working lengthThe manufacturer shall provide the nominal value of the working length in the manual,accompanied by illustrative diagrams.The tolerance for nominal value of working length shall be ±3%.4.3.3Maximum opening range of forceps jawsThe manufacturer shall provide the nominal value of the maximum opening range offorceps jaws in the manual, accompanied by illustrative diagrams.The tolerance for nominal value of opening range of forceps jaws shall be ±20%.4.4Service performance4.4.1Opening and closing performanceThe forceps jaws shall operate smoothly during both opening and closing, and the forcepsshaft shall remain stable without any undesirable wobbling that might interfere with theuser's operation.4.4.2Locking engagement force (applicable to separating forceps with a locking device)The manufacturer shall give the engagement force of the forceps jaws in the locked state,and the actual engagement force shall not exceed 20% of the value claimed by themanufacturer.4.4.3Transmission coefficient of opening forceThe force transmission coefficient between the force applied to the handle and theopening force of the forceps jaws shall meet the requirements of the manufacturer.4"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"4.2.2Except for specific purposes, the outer surface shall be free from defects such asburrs that could cause injury.4.3Dimensions4.3.1Maximum insertion portion widthThe manufacturer shall provide the nominal value of the maximum insertion portion widthin the manual.The measured value shall not exceed the nominal value.4.3.2Working lengthThe manufacturer shall provide the nominal value of the working length in the manual,accompanied by illustrative diagrams.The tolerance for nominal value of working length shall be ±3%.4.3.3Maximum opening range of forceps jawsThe manufacturer shall provide the nominal value of the maximum opening range offorceps jaws in the manual, accompanied by illustrative diagrams.The tolerance for nominal value of opening range of forceps jaws shall be ±20%.4.4Service performance4.4.1Opening and closing performanceThe forceps jaws shall operate smoothly during both opening and closing, and the forcepsshaft shall remain stable without any undesirable wobbling that might interfere with theuser's operation.4.4.2Locking engagement force (applicable to separating forceps with a locking device)The manufacturer shall give the engagement force of the forceps jaws in the locked state,and the actual engagement force shall not exceed 20% of the value claimed by themanufacturer.4.4.3Transmission coefficient of opening forceThe force transmission coefficient between the force applied to the handle and theopening force of the forceps jaws shall meet the requirements of the manufacturer.4"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:91px;,"4.2.2Except for specific purposes, the outer surface shall be free from defects such as"
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.2.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","Except for specific purposes, the outer surface shall be free from defects such as"
div,['txt'],position:absolute; left:90px; top:106px;,burrs that could cause injury.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",burrs that could cause injury.
div,['txt'],position:absolute; left:90px; top:137px;,4.3Dimensions
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Dimensions
div,['txt'],position:absolute; left:90px; top:167px;,4.3.1Maximum insertion portion width
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.3.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Maximum insertion portion width
div,['txt'],position:absolute; left:90px; top:198px;,The manufacturer shall provide the nominal value of the maximum insertion portion width
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The manufacturer shall provide the nominal value of the maximum insertion portion width
div,['txt'],position:absolute; left:90px; top:213px;,in the manual.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",in the manual.
div,['txt'],position:absolute; left:90px; top:244px;,The measured value shall not exceed the nominal value.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The measured value shall not exceed the nominal value.
div,['txt'],position:absolute; left:90px; top:275px;,4.3.2Working length
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.3.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Working length
div,['txt'],position:absolute; left:90px; top:305px;,"The manufacturer shall provide the nominal value of the working length in the manual,"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","The manufacturer shall provide the nominal value of the working length in the manual,"
div,['txt'],position:absolute; left:90px; top:321px;,accompanied by illustrative diagrams.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",accompanied by illustrative diagrams.
div,['txt'],position:absolute; left:90px; top:351px;,The tolerance for nominal value of working length shall be ±3%.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The tolerance for nominal value of working length shall be ±3%.
div,['txt'],position:absolute; left:90px; top:382px;,4.3.3Maximum opening range of forceps jaws
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.3.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Maximum opening range of forceps jaws
div,['txt'],position:absolute; left:90px; top:413px;,The manufacturer shall provide the nominal value of the maximum opening range of
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The manufacturer shall provide the nominal value of the maximum opening range of
div,['txt'],position:absolute; left:90px; top:428px;,"forceps jaws in the manual, accompanied by illustrative diagrams."
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","forceps jaws in the manual, accompanied by illustrative diagrams."
div,['txt'],position:absolute; left:90px; top:459px;,The tolerance for nominal value of opening range of forceps jaws shall be ±20%.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The tolerance for nominal value of opening range of forceps jaws shall be ±20%.
div,['txt'],position:absolute; left:90px; top:490px;,4.4Service performance
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.4
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Service performance
div,['txt'],position:absolute; left:90px; top:520px;,4.4.1Opening and closing performance
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.4.1
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Opening and closing performance
div,['txt'],position:absolute; left:90px; top:551px;,"The forceps jaws shall operate smoothly during both opening and closing, and the forceps"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","The forceps jaws shall operate smoothly during both opening and closing, and the forceps"
div,['txt'],position:absolute; left:90px; top:566px;,shaft shall remain stable without any undesirable wobbling that might interfere with the
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",shaft shall remain stable without any undesirable wobbling that might interfere with the
div,['txt'],position:absolute; left:90px; top:582px;,user's operation.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",user's operation.
div,['txt'],position:absolute; left:90px; top:613px;,4.4.2Locking engagement force (applicable to separating forceps with a locking device)
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.4.2
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Locking engagement force (applicable to separating forceps with a locking device)
div,['txt'],position:absolute; left:90px; top:643px;,"The manufacturer shall give the engagement force of the forceps jaws in the locked state,"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","The manufacturer shall give the engagement force of the forceps jaws in the locked state,"
div,['txt'],position:absolute; left:90px; top:659px;,and the actual engagement force shall not exceed 20% of the value claimed by the
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",and the actual engagement force shall not exceed 20% of the value claimed by the
div,['txt'],position:absolute; left:90px; top:674px;,manufacturer.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",manufacturer.
div,['txt'],position:absolute; left:90px; top:705px;,4.4.3Transmission coefficient of opening force
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.4.3
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Transmission coefficient of opening force
div,['txt'],position:absolute; left:90px; top:736px;,The force transmission coefficient between the force applied to the handle and the
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The force transmission coefficient between the force applied to the handle and the
div,['txt'],position:absolute; left:90px; top:751px;,opening force of the forceps jaws shall meet the requirements of the manufacturer.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",opening force of the forceps jaws shall meet the requirements of the manufacturer.
div,['txt'],position:absolute; left:295px; top:783px;,4
span,['f1'],"font-size:9px;vertical-align:baseline;color:rgba(0,0,0,1);",4
html,[],,"4.4.4Transmission coefficient of closing forceThe force transmission coefficient between the force applied to the handle and the closingforce of the forceps jaws shall meet the requirements of the manufacturer.4.4.5Elasticity and robustnessAfter being tested using the method specified in 5.4.3, the separating forceps shall be freefrom distortion, cracking, or any other permanent deformation.4.4.6Rotation performance (applicable to separating forceps with rotation function)The separating forceps shall rotate smoothly, and during rotation, the forceps shaft shallremain stable without any undesirable wobbling that might interfere with the user'soperation.4.4.7Teeth profile of forceps jawsIn terms of arrangement, the teeth on the forceps jaws of the separating forceps shallmeet the design requirements, and the teeth shall be regular in profile, accurately aligned,and properly engaged.4.5Durability (applicable to non-disposable products)4.5.1High-temperature and high-pressure resistanceSeparating forceps labeled as capable of withstanding high temperature and highpressure shall still meet the requirements of 4.4 after 20 cycles of high-temperature andhigh-pressure test.4.5.2Corrosion resistanceParts made of martensitic or austenitic stainless steel shall be tested using the boilingwater test method specified in YY/T 0149-2006, and after the test, these portions shall beup to criteria Class b. For other materials, a single round of disinfection and sterilizationshall be conducted following the instructions specified by the manufacturer in the manual,using the most unfavorable method. After this process, the materials shall be free fromcorrosion.4.5.3Capability to withstand repeated operationsThe separating forceps shall be able to withstand 20 cycles of repeated operations withoutdamage or breakage.5"
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f1 { font-family:sans-serif; font-weight:normal; font-style:normal; }
.f2 { font-family:sans-serif; font-weight:bold; font-style:normal; }"
body,[],,"4.4.4Transmission coefficient of closing forceThe force transmission coefficient between the force applied to the handle and the closingforce of the forceps jaws shall meet the requirements of the manufacturer.4.4.5Elasticity and robustnessAfter being tested using the method specified in 5.4.3, the separating forceps shall be freefrom distortion, cracking, or any other permanent deformation.4.4.6Rotation performance (applicable to separating forceps with rotation function)The separating forceps shall rotate smoothly, and during rotation, the forceps shaft shallremain stable without any undesirable wobbling that might interfere with the user'soperation.4.4.7Teeth profile of forceps jawsIn terms of arrangement, the teeth on the forceps jaws of the separating forceps shallmeet the design requirements, and the teeth shall be regular in profile, accurately aligned,and properly engaged.4.5Durability (applicable to non-disposable products)4.5.1High-temperature and high-pressure resistanceSeparating forceps labeled as capable of withstanding high temperature and highpressure shall still meet the requirements of 4.4 after 20 cycles of high-temperature andhigh-pressure test.4.5.2Corrosion resistanceParts made of martensitic or austenitic stainless steel shall be tested using the boilingwater test method specified in YY/T 0149-2006, and after the test, these portions shall beup to criteria Class b. For other materials, a single round of disinfection and sterilizationshall be conducted following the instructions specified by the manufacturer in the manual,using the most unfavorable method. After this process, the materials shall be free fromcorrosion.4.5.3Capability to withstand repeated operationsThe separating forceps shall be able to withstand 20 cycles of repeated operations withoutdamage or breakage.5"
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:90px; top:91px;,4.4.4Transmission coefficient of closing force
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.4.4
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Transmission coefficient of closing force
div,['txt'],position:absolute; left:90px; top:122px;,The force transmission coefficient between the force applied to the handle and the closing
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",The force transmission coefficient between the force applied to the handle and the closing
div,['txt'],position:absolute; left:90px; top:138px;,force of the forceps jaws shall meet the requirements of the manufacturer.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",force of the forceps jaws shall meet the requirements of the manufacturer.
div,['txt'],position:absolute; left:90px; top:169px;,4.4.5Elasticity and robustness
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.4.5
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Elasticity and robustness
div,['txt'],position:absolute; left:90px; top:200px;,"After being tested using the method specified in 5.4.3, the separating forceps shall be free"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","After being tested using the method specified in 5.4.3, the separating forceps shall be free"
div,['txt'],position:absolute; left:90px; top:216px;,"from distortion, cracking, or any other permanent deformation."
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","from distortion, cracking, or any other permanent deformation."
div,['txt'],position:absolute; left:90px; top:247px;,4.4.6Rotation performance (applicable to separating forceps with rotation function)
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.4.6
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Rotation performance (applicable to separating forceps with rotation function)
div,['txt'],position:absolute; left:90px; top:278px;,"The separating forceps shall rotate smoothly, and during rotation, the forceps shaft shall"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","The separating forceps shall rotate smoothly, and during rotation, the forceps shaft shall"
div,['txt'],position:absolute; left:90px; top:294px;,remain stable without any undesirable wobbling that might interfere with the user's
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",remain stable without any undesirable wobbling that might interfere with the user's
div,['txt'],position:absolute; left:90px; top:309px;,operation.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",operation.
div,['txt'],position:absolute; left:90px; top:341px;,4.4.7Teeth profile of forceps jaws
span,['f2'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",4.4.7
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",Teeth profile of forceps jaws
div,['txt'],position:absolute; left:90px; top:372px;,"In terms of arrangement, the teeth on the forceps jaws of the separating forceps shall"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","In terms of arrangement, the teeth on the forceps jaws of the separating forceps shall"
div,['txt'],position:absolute; left:90px; top:387px;,"meet the design requirements, and the teeth shall be regular in profile, accurately aligned,"
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);","meet the design requirements, and the teeth shall be regular in profile, accurately aligned,"
div,['txt'],position:absolute; left:90px; top:403px;,and properly engaged.
span,['f1'],"font-size:10px;vertical-align:baseline;color:rgba(0,0,0,1);",and properly engaged.
div,['txt'],position:absolute; left:90px; top:434px;,4.5Durability (applicable to non-disposable products)
