ElementType,Class,Style,Value
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }
.f4 { font-family:monospace; font-weight:normal; font-style:normal; }"
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAXXIV - reusable surgical instrument: an instrument intended to cut, drill,ripple, sawing, scrape, remove, staple, remove, trim or perform similar procedures inthe context of clinical and surgical interventions, and may or may not connect to anactive device, and intended by the manufacturer to be reused after appropriateprocedures have been carried out, such as cleaning, disinfection and sterilization;XXV - clinical investigation: any systematic investigation or study in one ormore human beings carried out to assess the safety, clinical performance and/orefficacy of a medical device. For the purposes of this regulation, this term issynonymous with ""clinical trial"" or ""clinical research"";XXVI - kit (set, set or tray): set of medical devices that, regardless of whetherthey are registered or notified individually, are grouped into a sales unit for a specificpurpose of use or procedure:a) for the purpose of regularization, the whole shall be of the samemanufacturer or group; andb) the components of a medical device kit alone do not maintain aninterdependence relationship to achieve the functionality and performance it isintended for.XXVII - lot or departure: the quantity of a medical device prepared in amanufacturing or sterilization cycle, the essential characteristic of which ishomogeneity;XXVIII - nanomaterial: natural, incidental or manufactured materialcontaining particles in a non-bound state or in the form of aggregate or agglomerate,in which 50% or more of the number of particles presents size distribution within therange of 1 to 100 nm, in one or more of its external dimensions, may include:a) fulerenos, graphene flakes and single-wall carbon nanotubes with oneor more external dimensions below 1 nm are also considered nanomaterials.b) manufactured materials with dimensions that extrapolate the upperlimit of the nanoscale (established between 1 and 100 nm), up to the 1000 nm mark,and that exhibit different size-dependent properties or phenomena from thosepresented by the same material in macroscale, may be framed in the definition ofnanomaterial;XXIX - technical standard: document established by consensus andapproved by a recognized body, which provides for common and repetitive use rules,guidelines or characteristics for activities or their results, aiming to obtain an optimaldegree of ordering in a given context;This text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:144px; top:131px;,"XXIV - reusable surgical instrument: an instrument intended to cut, drill,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XXIV - reusable surgical instrument: an instrument intended to cut, drill,"
div,['txt'],position:absolute; left:84px; top:146px;,"ripple, sawing, scrape, remove, staple, remove, trim or perform similar procedures in"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","ripple, sawing, scrape, remove, staple, remove, trim or perform similar procedures in"
div,['txt'],position:absolute; left:84px; top:160px;,"the context of clinical and surgical interventions, and may or may not connect to an"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","the context of clinical and surgical interventions, and may or may not connect to an"
div,['txt'],position:absolute; left:84px; top:175px;,"active device, and intended by the manufacturer to be reused after appropriate"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","active device, and intended by the manufacturer to be reused after appropriate"
div,['txt'],position:absolute; left:84px; top:190px;,"procedures have been carried out, such as cleaning, disinfection and sterilization;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","procedures have been carried out, such as cleaning, disinfection and sterilization;"
div,['txt'],position:absolute; left:144px; top:212px;,XXV - clinical investigation: any systematic investigation or study in one or
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XXV - clinical investigation: any systematic investigation or study in one or
div,['txt'],position:absolute; left:84px; top:227px;,"more human beings carried out to assess the safety, clinical performance and/or"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","more human beings carried out to assess the safety, clinical performance and/or"
div,['txt'],position:absolute; left:84px; top:241px;,"efficacy of a medical device. For the purposes of this regulation, this term is"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","efficacy of a medical device. For the purposes of this regulation, this term is"
div,['txt'],position:absolute; left:84px; top:256px;,"synonymous with ""clinical trial"" or ""clinical research"";"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","synonymous with ""clinical trial"" or ""clinical research"";"
div,['txt'],position:absolute; left:144px; top:278px;,"XXVI - kit (set, set or tray): set of medical devices that, regardless of whether"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XXVI - kit (set, set or tray): set of medical devices that, regardless of whether"
div,['txt'],position:absolute; left:84px; top:293px;,"they are registered or notified individually, are grouped into a sales unit for a specific"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","they are registered or notified individually, are grouped into a sales unit for a specific"
div,['txt'],position:absolute; left:84px; top:308px;,purpose of use or procedure:
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",purpose of use or procedure:
div,['txt'],position:absolute; left:144px; top:329px;,"a) for the purpose of regularization, the whole shall be of the same"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","a) for the purpose of regularization, the whole shall be of the same"
div,['txt'],position:absolute; left:84px; top:344px;,manufacturer or group; and
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",manufacturer or group; and
div,['txt'],position:absolute; left:144px; top:366px;,b) the components of a medical device kit alone do not maintain an
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",b) the components of a medical device kit alone do not maintain an
div,['txt'],position:absolute; left:84px; top:381px;,interdependence relationship to achieve the functionality and performance it is
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",interdependence relationship to achieve the functionality and performance it is
div,['txt'],position:absolute; left:84px; top:396px;,intended for.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",intended for.
div,['txt'],position:absolute; left:144px; top:417px;,XXVII - lot or departure: the quantity of a medical device prepared in a
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XXVII - lot or departure: the quantity of a medical device prepared in a
div,['txt'],position:absolute; left:84px; top:432px;,"manufacturing or sterilization cycle, the essential characteristic of which is"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","manufacturing or sterilization cycle, the essential characteristic of which is"
div,['txt'],position:absolute; left:84px; top:447px;,homogeneity;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",homogeneity;
div,['txt'],position:absolute; left:144px; top:469px;,"XXVIII - nanomaterial: natural, incidental or manufactured material"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XXVIII - nanomaterial: natural, incidental or manufactured material"
div,['txt'],position:absolute; left:84px; top:484px;,"containing particles in a non-bound state or in the form of aggregate or agglomerate,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","containing particles in a non-bound state or in the form of aggregate or agglomerate,"
div,['txt'],position:absolute; left:84px; top:498px;,in which 50% or more of the number of particles presents size distribution within the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",in which 50% or more of the number of particles presents size distribution within the
div,['txt'],position:absolute; left:84px; top:513px;,"range of 1 to 100 nm, in one or more of its external dimensions, may include:"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","range of 1 to 100 nm, in one or more of its external dimensions, may include:"
div,['txt'],position:absolute; left:144px; top:535px;,"a) fulerenos, graphene flakes and single-wall carbon nanotubes with one"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","a) fulerenos, graphene flakes and single-wall carbon nanotubes with one"
div,['txt'],position:absolute; left:84px; top:550px;,or more external dimensions below 1 nm are also considered nanomaterials.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",or more external dimensions below 1 nm are also considered nanomaterials.
div,['txt'],position:absolute; left:144px; top:572px;,b) manufactured materials with dimensions that extrapolate the upper
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",b) manufactured materials with dimensions that extrapolate the upper
div,['txt'],position:absolute; left:84px; top:586px;,"limit of the nanoscale (established between 1 and 100 nm), up to the 1000 nm mark,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","limit of the nanoscale (established between 1 and 100 nm), up to the 1000 nm mark,"
div,['txt'],position:absolute; left:84px; top:601px;,and that exhibit different size-dependent properties or phenomena from those
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",and that exhibit different size-dependent properties or phenomena from those
div,['txt'],position:absolute; left:84px; top:616px;,"presented by the same material in macroscale, may be framed in the definition of"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","presented by the same material in macroscale, may be framed in the definition of"
div,['txt'],position:absolute; left:84px; top:630px;,nanomaterial;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",nanomaterial;
div,['txt'],position:absolute; left:144px; top:652px;,XXIX - technical standard: document established by consensus and
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XXIX - technical standard: document established by consensus and
div,['txt'],position:absolute; left:84px; top:667px;,"approved by a recognized body, which provides for common and repetitive use rules,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","approved by a recognized body, which provides for common and repetitive use rules,"
div,['txt'],position:absolute; left:84px; top:682px;,"guidelines or characteristics for activities or their results, aiming to obtain an optimal"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","guidelines or characteristics for activities or their results, aiming to obtain an optimal"
div,['txt'],position:absolute; left:84px; top:696px;,degree of ordering in a given context;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",degree of ordering in a given context;
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAXXX - Notification: Act of communicating to Anvisa the intention tocommercialize medical device, intended to prove the right to manufacture and importmedical device exempted from registration in the form of §1 of article 25 of Law No.6,360 of September 23, 1976, And classified in risk classes I or II, with the name,manufacturer, purpose and other elements that characterize it;XXXI - body hole: any natural opening of the body, as well as the eyecavity, or any permanent artificial opening such as a stoma;XXXII - particle: for the purpose of nanomaterial definition, a tiny portionof matter with defined physical boundaries;XXXIII - injured skin or mucous membrane: a skin surface or a mucousmembrane that has a pathological change or caused by disease or injury;XXXIV - Procedural reassessment: Procedure carried out by Anvisa’stechnical area in notifications and records of medical devices for audit purposes in theprocesses;XXXV - Registration: Private act of Anvisa intended to prove the right tomanufacture and import product submitted to the regime of Law No. 6,360 ofSeptember 23, 1976, and classified in risk classes III or IV, with the name, of themanufacturer, the purpose and other elements that characterize it;XXXVI - Documentary repository of medical devices: A digital tool for storingand making available documents related to notified and registered medical devices,available on the electronic portal of Anvisa;XXXVII - legal guardian: a natural person designated by statute, socialcontract or minutes, responsible for representing, actively and passively, in judicial andextrajudicial acts, the requesting legal entity (manufacturer or importer);XXXVIII - technical manager: a higher level professional, legally qualified,trained in the technologies that make up the product, responsible for the technicalinformation presented by the applicant (manufacturer or importer) and for the quality,safety and performance of the product marketed;XXXIX - label: written, printed or graphic information on the product itself,on the packaging of each unit or on the packaging of several devices;XL - System: A set of compatible medical devices, which relate to orinteract with each other, exclusively for the purpose of fulfilling a purpose intended bythe manufacturer;This text does not replace the published in the Official Gazette."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }
.f4 { font-family:monospace; font-weight:normal; font-style:normal; }
@font-face { font-family: ff3; src: url(""3.ttf""); }
.f5 { font-family:ff3,sans-serif; font-weight:normal; font-style:normal; }"
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAXXX - Notification: Act of communicating to Anvisa the intention tocommercialize medical device, intended to prove the right to manufacture and importmedical device exempted from registration in the form of §1 of article 25 of Law No.6,360 of September 23, 1976, And classified in risk classes I or II, with the name,manufacturer, purpose and other elements that characterize it;XXXI - body hole: any natural opening of the body, as well as the eyecavity, or any permanent artificial opening such as a stoma;XXXII - particle: for the purpose of nanomaterial definition, a tiny portionof matter with defined physical boundaries;XXXIII - injured skin or mucous membrane: a skin surface or a mucousmembrane that has a pathological change or caused by disease or injury;XXXIV - Procedural reassessment: Procedure carried out by Anvisa’stechnical area in notifications and records of medical devices for audit purposes in theprocesses;XXXV - Registration: Private act of Anvisa intended to prove the right tomanufacture and import product submitted to the regime of Law No. 6,360 ofSeptember 23, 1976, and classified in risk classes III or IV, with the name, of themanufacturer, the purpose and other elements that characterize it;XXXVI - Documentary repository of medical devices: A digital tool for storingand making available documents related to notified and registered medical devices,available on the electronic portal of Anvisa;XXXVII - legal guardian: a natural person designated by statute, socialcontract or minutes, responsible for representing, actively and passively, in judicial andextrajudicial acts, the requesting legal entity (manufacturer or importer);XXXVIII - technical manager: a higher level professional, legally qualified,trained in the technologies that make up the product, responsible for the technicalinformation presented by the applicant (manufacturer or importer) and for the quality,safety and performance of the product marketed;XXXIX - label: written, printed or graphic information on the product itself,on the packaging of each unit or on the packaging of several devices;XL - System: A set of compatible medical devices, which relate to orinteract with each other, exclusively for the purpose of fulfilling a purpose intended bythe manufacturer;This text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:144px; top:131px;,XXX - Notification: Act of communicating to Anvisa the intention to
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XXX - Notification: Act of communicating to Anvisa the intention to
div,['txt'],position:absolute; left:84px; top:146px;,"commercialize medical device, intended to prove the right to manufacture and import"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","commercialize medical device, intended to prove the right to manufacture and import"
div,['txt'],position:absolute; left:84px; top:160px;,medical device exempted from registration in the form of §1 of article 25 of Law No.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",medical device exempted from registration in the form of §1 of article 25 of Law No.
div,['txt'],position:absolute; left:84px; top:175px;,"6,360 of September 23, 1976, And classified in risk classes I or II, with the name,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","6,360 of September 23, 1976, And classified in risk classes I or II, with the name,"
div,['txt'],position:absolute; left:84px; top:190px;,"manufacturer, purpose and other elements that characterize it;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","manufacturer, purpose and other elements that characterize it;"
div,['txt'],position:absolute; left:144px; top:212px;,"XXXI - body hole: any natural opening of the body, as well as the eye"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XXXI - body hole: any natural opening of the body, as well as the eye"
div,['txt'],position:absolute; left:84px; top:226px;,"cavity, or any permanent artificial opening such as a stoma;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","cavity, or any permanent artificial opening such as a stoma;"
div,['txt'],position:absolute; left:144px; top:248px;,"XXXII - particle: for the purpose of nanomaterial definition, a tiny portion"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XXXII - particle: for the purpose of nanomaterial definition, a tiny portion"
div,['txt'],position:absolute; left:84px; top:263px;,of matter with defined physical boundaries;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",of matter with defined physical boundaries;
div,['txt'],position:absolute; left:144px; top:285px;,XXXIII - injured skin or mucous membrane: a skin surface or a mucous
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XXXIII - injured skin or mucous membrane: a skin surface or a mucous
div,['txt'],position:absolute; left:84px; top:300px;,membrane that has a pathological change or caused by disease or injury;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",membrane that has a pathological change or caused by disease or injury;
div,['txt'],position:absolute; left:144px; top:322px;,XXXIV - Procedural reassessment: Procedure carried out by Anvisa’s
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XXXIV - Proce
span,['f5'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",dural reassessment: Procedure carried out by Anvisa’s
div,['txt'],position:absolute; left:84px; top:336px;,technical area in notifications and records of medical devices for audit purposes in the
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",technical area in notifications and records of medical devices for audit purposes in the
div,['txt'],position:absolute; left:84px; top:351px;,processes;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",processes;
div,['txt'],position:absolute; left:144px; top:373px;,XXXV - Registration: Private act of Anvisa intended to prove the right to
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XXXV - Registration: Private act of Anvisa intended to prove the right to
div,['txt'],position:absolute; left:84px; top:388px;,"manufacture and import product submitted to the regime of Law No. 6,360 of"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","manufacture and import product submitted to the regime of Law No. 6,360 of"
div,['txt'],position:absolute; left:84px; top:402px;,"September 23, 1976, and classified in risk classes III or IV, with the name, of the"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","September 23, 1976, and classified in risk classes III or IV, with the name, of the"
div,['txt'],position:absolute; left:84px; top:417px;,"manufacturer, the purpose and other elements that characterize it;"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","manufacturer, the purpose and other elements that characterize it;"
div,['txt'],position:absolute; left:144px; top:439px;,XXXVI - Documentary repository of medical devices: A digital tool for storing
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XXXVI - Documentary repository of medical devices: A digital tool for storing
div,['txt'],position:absolute; left:84px; top:454px;,"and making available documents related to notified and registered medical devices,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","and making available documents related to notified and registered medical devices,"
div,['txt'],position:absolute; left:84px; top:468px;,available on the electronic portal of Anvisa;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",available on the electronic portal of Anvisa;
div,['txt'],position:absolute; left:144px; top:490px;,"XXXVII - legal guardian: a natural person designated by statute, social"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XXXVII - legal guardian: a natural person designated by statute, social"
div,['txt'],position:absolute; left:84px; top:505px;,"contract or minutes, responsible for representing, actively and passively, in judicial and"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","contract or minutes, responsible for representing, actively and passively, in judicial and"
div,['txt'],position:absolute; left:84px; top:520px;,"extrajudicial acts, the requesting legal entity (manufacturer or importer);"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","extrajudicial acts, the requesting legal entity (manufacturer or importer);"
div,['txt'],position:absolute; left:144px; top:542px;,"XXXVIII - technical manager: a higher level professional, legally qualified,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XXXVIII - technical manager: a higher level professional, legally qualified,"
div,['txt'],position:absolute; left:84px; top:557px;,"trained in the technologies that make up the product, responsible for the technical"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","trained in the technologies that make up the product, responsible for the technical"
div,['txt'],position:absolute; left:84px; top:572px;,"information presented by the applicant (manufacturer or importer) and for the quality,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","information presented by the applicant (manufacturer or importer) and for the quality,"
div,['txt'],position:absolute; left:84px; top:587px;,safety and performance of the product marketed;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",safety and performance of the product marketed;
div,['txt'],position:absolute; left:144px; top:608px;,"XXXIX - label: written, printed or graphic information on the product itself,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XXXIX - label: written, printed or graphic information on the product itself,"
div,['txt'],position:absolute; left:84px; top:623px;,on the packaging of each unit or on the packaging of several devices;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",on the packaging of each unit or on the packaging of several devices;
div,['txt'],position:absolute; left:144px; top:645px;,"XL - System: A set of compatible medical devices, which relate to or"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","XL - System: A set of compatible medical devices, which relate to or"
div,['txt'],position:absolute; left:84px; top:660px;,"interact with each other, exclusively for the purpose of fulfilling a purpose intended by"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","interact with each other, exclusively for the purpose of fulfilling a purpose intended by"
div,['txt'],position:absolute; left:84px; top:675px;,the manufacturer;
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",the manufacturer;
div,['txt'],position:absolute; left:145px; top:782px;,This text does not replace the published in the Official Gazette.
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(146,54,52,1);",This text does not replace the published in the Official Gazette.
html,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAXLI - Central Circulatory System: A system that includes the followingblood vessels: Pulmonary arteries, ascending aorta, aortic arch, descending aorta toaortic bifurcation, coronary arteries, common carotid artery, external carotid artery,internal carotid artery, cerebral arteries, brachycephalic trunk, coronary veins,pulmonary veins, superior vena cava and inferior vena cava;XLII - Central nervous system: System that includes the brain, meningesand spinal cord;XLIII - Software as a Medical Device (Software as a Medical Device - SaMD):A product or application intended for one or more purposes indicated in the definitionof a medical device and which performs its functions without being part of thehardware of a medical device, having the following characteristics:a) SaMD can be run on a general purpose computing platform (non-medical purpose);b) the ""computing platform"" includes hardware and software features(operating system, processing hardware, storage, database, visualization devices, inputdevices, programming language, etc.);c) ""without being part of"" means that the program does not need thehardware of a medical device to achieve its purpose of use;d) A software is not considered SaMD if its purpose is to control thehardware of a medical device;e) A SAMD can be used in combination (e.g. as a module) with otherproducts, including other medical devices;f) A SaMD may interact with other medical devices, including hardwarefrom other medical devices and other SaMD, as well as general purpose software; andSaMD;g) mobile apps (apps) that meet the definition are consideredXLIV - Applicant: Legal entity, public or private, that forwardspetitions for the notification or registration of medical devices with the health authority;XLV - manufacturing unit: Place where one or more stages of manufacturetakes place, may be the legal manufacturer itself, contracted manufacturer or originalmanufacturer of product;XLVI - Short-term use: Use normally performed continuously over a periodof 60 (sixty) minutes to 30 (thirty) days;XLVII - Long-term use: Use normally performed continuously over a periodof more than thirty (30) days;This text does not replace the published in the Official Gazette."
head,[],,
meta,[],,
style,[],,".txt { white-space:nowrap; }
.f0 { font-family:sans-serif; font-weight:normal; font-style:normal; }
@font-face { font-family: ff0; src: url(""0.ttf""); }
.f1 { font-family:ff0,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff1; src: url(""1.ttf""); }
.f2 { font-family:ff1,sans-serif; font-weight:bold; font-style:normal; }
@font-face { font-family: ff2; src: url(""2.ttf""); }
.f3 { font-family:ff2,sans-serif; font-weight:normal; font-style:normal; }
.f4 { font-family:monospace; font-weight:normal; font-style:normal; }"
body,[],,"Ministry of Health - MSNational Health Surveillance Agency–ANVISAXLI - Central Circulatory System: A system that includes the followingblood vessels: Pulmonary arteries, ascending aorta, aortic arch, descending aorta toaortic bifurcation, coronary arteries, common carotid artery, external carotid artery,internal carotid artery, cerebral arteries, brachycephalic trunk, coronary veins,pulmonary veins, superior vena cava and inferior vena cava;XLII - Central nervous system: System that includes the brain, meningesand spinal cord;XLIII - Software as a Medical Device (Software as a Medical Device - SaMD):A product or application intended for one or more purposes indicated in the definitionof a medical device and which performs its functions without being part of thehardware of a medical device, having the following characteristics:a) SaMD can be run on a general purpose computing platform (non-medical purpose);b) the ""computing platform"" includes hardware and software features(operating system, processing hardware, storage, database, visualization devices, inputdevices, programming language, etc.);c) ""without being part of"" means that the program does not need thehardware of a medical device to achieve its purpose of use;d) A software is not considered SaMD if its purpose is to control thehardware of a medical device;e) A SAMD can be used in combination (e.g. as a module) with otherproducts, including other medical devices;f) A SaMD may interact with other medical devices, including hardwarefrom other medical devices and other SaMD, as well as general purpose software; andSaMD;g) mobile apps (apps) that meet the definition are consideredXLIV - Applicant: Legal entity, public or private, that forwardspetitions for the notification or registration of medical devices with the health authority;XLV - manufacturing unit: Place where one or more stages of manufacturetakes place, may be the legal manufacturer itself, contracted manufacturer or originalmanufacturer of product;XLVI - Short-term use: Use normally performed continuously over a periodof 60 (sixty) minutes to 30 (thirty) days;XLVII - Long-term use: Use normally performed continuously over a periodof more than thirty (30) days;This text does not replace the published in the Official Gazette."
img,[],position:absolute; left:0px; top:0px;,
div,['txt'],position:absolute; left:253px; top:89px;,Ministry of Health - MS
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",Ministry of Health - MS
div,['txt'],position:absolute; left:196px; top:103px;,National Health Surveillance Agency–ANVISA
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",National Health Surveillance Agency
span,['f2'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",–
span,['f1'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",ANVISA
div,['txt'],position:absolute; left:144px; top:131px;,XLI - Central Circulatory System: A system that includes the following
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);",XLI - Central Circulatory System: A system that includes the following
div,['txt'],position:absolute; left:84px; top:146px;,"blood vessels: Pulmonary arteries, ascending aorta, aortic arch, descending aorta to"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","blood vessels: Pulmonary arteries, ascending aorta, aortic arch, descending aorta to"
div,['txt'],position:absolute; left:84px; top:160px;,"aortic bifurcation, coronary arteries, common carotid artery, external carotid artery,"
span,['f3'],"font-size:12px;vertical-align:baseline;color:rgba(0,0,0,1);","aortic bifurcation, coronary arteries, common carotid artery, external carotid artery,"
div,['txt'],position:absolute; left:84px; top:175px;,"internal carotid artery, cerebral arteries, brachycephalic trunk, coronary veins,"
